text,label
The facility generated 62% less hazardous waste than last year.,0
The facility generated 36% less hazardous waste than last year.,0
The company recycled 27% of its manufacturing waste.,0
Renewable electricity accounted for 96% of total energy consumption.,0
80% of suppliers completed sustainability audits.,0
The company recycled 40% of its manufacturing waste.,0
We believe every action contributes to a healthier planet.,1
Solar installations now provide 10% of on-site electricity.,0
Our green initiatives are transforming the world.,1
The facility generated 29% less hazardous waste than last year.,0
The facility generated 33% less hazardous waste than last year.,0
28% of suppliers completed sustainability audits.,0
The company recycled 74% of its manufacturing waste.,0
Renewable electricity accounted for 33% of total energy consumption.,0
27% of packaging materials are recyclable.,0
Scope 1 emissions fell by 40% year over year.,0
We embrace sustainability across our entire business.,1
Water consumption decreased by 58% after efficiency improvements.,0
We are leading the transition to a sustainable future.,1
We remain dedicated to environmental excellence.,1
94% of packaging materials are recyclable.,0
We care deeply about future generations.,1
We embrace sustainability across our entire business.,1
The company invested €30 million in renewable energy projects.,0
We believe every action contributes to a healthier planet.,1
We are committed to creating a greener future.,1
The facility generated 20% less hazardous waste than last year.,0
Water consumption decreased by 73% after efficiency improvements.,0
We are leading the transition to a sustainable future.,1
We are committed to creating a greener future.,1
We remain dedicated to environmental excellence.,1
We remain dedicated to environmental excellence.,1
94% of packaging materials are recyclable.,0
Water consumption decreased by 20% after efficiency improvements.,0
We care deeply about future generations.,1
Water consumption decreased by 63% after efficiency improvements.,0
We remain dedicated to environmental excellence.,1
Our green initiatives are transforming the world.,1
69% of packaging materials are recyclable.,0
Our green initiatives are transforming the world.,1
The company invested €287 million in renewable energy projects.,0
26% of packaging materials are recyclable.,0
Our green initiatives are transforming the world.,1
19% of suppliers completed sustainability audits.,0
Carbon emissions were reduced by 57% compared with the previous year.,0
We believe every action contributes to a healthier planet.,1
The company recycled 38% of its manufacturing waste.,0
We remain dedicated to environmental excellence.,1
79% of packaging materials are recyclable.,0
Our environmental vision inspires every decision.,1
The company invested €366 million in renewable energy projects.,0
We remain dedicated to environmental excellence.,1
Water consumption decreased by 91% after efficiency improvements.,0
We embrace sustainability across our entire business.,1
We care deeply about future generations.,1
We continuously strive to protect the planet.,1
Our green initiatives are transforming the world.,1
80% of packaging materials are recyclable.,0
We remain dedicated to environmental excellence.,1
We are committed to creating a greener future.,1
Renewable electricity accounted for 58% of total energy consumption.,0
77% of suppliers completed sustainability audits.,0
9% of suppliers completed sustainability audits.,0
We embrace sustainability across our entire business.,1
We remain dedicated to environmental excellence.,1
We are leading the transition to a sustainable future.,1
76% of suppliers completed sustainability audits.,0
We embrace sustainability across our entire business.,1
The company recycled 47% of its manufacturing waste.,0
The facility generated 65% less hazardous waste than last year.,0
The facility generated 39% less hazardous waste than last year.,0
Water consumption decreased by 57% after efficiency improvements.,0
We continuously strive to protect the planet.,1
We embrace sustainability across our entire business.,1
Scope 1 emissions fell by 54% year over year.,0
16% of suppliers completed sustainability audits.,0
92% of packaging materials are recyclable.,0
The facility generated 43% less hazardous waste than last year.,0
37% of suppliers completed sustainability audits.,0
Carbon emissions were reduced by 79% compared with the previous year.,0
The facility generated 58% less hazardous waste than last year.,0
Our environmental vision inspires every decision.,1
We remain dedicated to environmental excellence.,1
We care deeply about future generations.,1
We embrace sustainability across our entire business.,1
46% of suppliers completed sustainability audits.,0
We embrace sustainability across our entire business.,1
The facility generated 37% less hazardous waste than last year.,0
We believe every action contributes to a healthier planet.,1
The facility generated 62% less hazardous waste than last year.,0
Sustainability is at the heart of everything we do.,1
Our environmental vision inspires every decision.,1
We are committed to creating a greener future.,1
Carbon emissions were reduced by 41% compared with the previous year.,0
98% of suppliers completed sustainability audits.,0
Water consumption decreased by 17% after efficiency improvements.,0
We are committed to creating a greener future.,1
Carbon emissions were reduced by 95% compared with the previous year.,0
We believe every action contributes to a healthier planet.,1
We care deeply about future generations.,1
We care deeply about future generations.,1
Our environmental vision inspires every decision.,1
Sustainability is at the heart of everything we do.,1
Carbon emissions were reduced by 43% compared with the previous year.,0
We believe every action contributes to a healthier planet.,1
We care deeply about future generations.,1
Sustainability is at the heart of everything we do.,1
We embrace sustainability across our entire business.,1
The facility generated 11% less hazardous waste than last year.,0
Renewable electricity accounted for 60% of total energy consumption.,0
70% of packaging materials are recyclable.,0
Sustainability is at the heart of everything we do.,1
Renewable electricity accounted for 92% of total energy consumption.,0
The facility generated 17% less hazardous waste than last year.,0
11% of packaging materials are recyclable.,0
Renewable electricity accounted for 65% of total energy consumption.,0
We believe every action contributes to a healthier planet.,1
Our green initiatives are transforming the world.,1
We care deeply about future generations.,1
We continuously strive to protect the planet.,1
We are committed to creating a greener future.,1
We continuously strive to protect the planet.,1
24% of suppliers completed sustainability audits.,0
We embrace sustainability across our entire business.,1
We embrace sustainability across our entire business.,1
We believe every action contributes to a healthier planet.,1
The company recycled 61% of its manufacturing waste.,0
The company invested €362 million in renewable energy projects.,0
We are leading the transition to a sustainable future.,1
Renewable electricity accounted for 78% of total energy consumption.,0
Carbon emissions were reduced by 78% compared with the previous year.,0
We are committed to creating a greener future.,1
We are committed to creating a greener future.,1
Water consumption decreased by 59% after efficiency improvements.,0
Solar installations now provide 29% of on-site electricity.,0
Our environmental vision inspires every decision.,1
The company invested €466 million in renewable energy projects.,0
74% of suppliers completed sustainability audits.,0
Sustainability is at the heart of everything we do.,1
Sustainability is at the heart of everything we do.,1
The company recycled 74% of its manufacturing waste.,0
Water consumption decreased by 96% after efficiency improvements.,0
Scope 1 emissions fell by 27% year over year.,0
The company invested €237 million in renewable energy projects.,0
We continuously strive to protect the planet.,1
Water consumption decreased by 63% after efficiency improvements.,0
The company invested €356 million in renewable energy projects.,0
Water consumption decreased by 32% after efficiency improvements.,0
Water consumption decreased by 93% after efficiency improvements.,0
We are leading the transition to a sustainable future.,1
We remain dedicated to environmental excellence.,1
We are leading the transition to a sustainable future.,1
We believe every action contributes to a healthier planet.,1
Our environmental vision inspires every decision.,1
We continuously strive to protect the planet.,1
We remain dedicated to environmental excellence.,1
Renewable electricity accounted for 63% of total energy consumption.,0
Renewable electricity accounted for 77% of total energy consumption.,0
Our green initiatives are transforming the world.,1
We embrace sustainability across our entire business.,1
The company recycled 92% of its manufacturing waste.,0
Carbon emissions were reduced by 47% compared with the previous year.,0
The company recycled 73% of its manufacturing waste.,0
We continuously strive to protect the planet.,1
We remain dedicated to environmental excellence.,1
14% of suppliers completed sustainability audits.,0
We are leading the transition to a sustainable future.,1
We embrace sustainability across our entire business.,1
9% of packaging materials are recyclable.,0
Sustainability is at the heart of everything we do.,1
Our green initiatives are transforming the world.,1
Sustainability is at the heart of everything we do.,1
The facility generated 47% less hazardous waste than last year.,0
We continuously strive to protect the planet.,1
We remain dedicated to environmental excellence.,1
Water consumption decreased by 29% after efficiency improvements.,0
Sustainability is at the heart of everything we do.,1
Our environmental vision inspires every decision.,1
40% of suppliers completed sustainability audits.,0
Our environmental vision inspires every decision.,1
We are committed to creating a greener future.,1
We continuously strive to protect the planet.,1
We care deeply about future generations.,1
Our environmental vision inspires every decision.,1
70% of packaging materials are recyclable.,0
Renewable electricity accounted for 88% of total energy consumption.,0
Sustainability is at the heart of everything we do.,1
48% of packaging materials are recyclable.,0
We continuously strive to protect the planet.,1
Renewable electricity accounted for 64% of total energy consumption.,0
Water consumption decreased by 13% after efficiency improvements.,0
Scope 1 emissions fell by 82% year over year.,0
Carbon emissions were reduced by 65% compared with the previous year.,0
Carbon emissions were reduced by 89% compared with the previous year.,0
Solar installations now provide 72% of on-site electricity.,0
Water consumption decreased by 90% after efficiency improvements.,0
Sustainability is at the heart of everything we do.,1
We are leading the transition to a sustainable future.,1
69% of packaging materials are recyclable.,0
We care deeply about future generations.,1
91% of packaging materials are recyclable.,0
We care deeply about future generations.,1
We remain dedicated to environmental excellence.,1
We continuously strive to protect the planet.,1
We are committed to creating a greener future.,1
We are committed to creating a greener future.,1
The company invested €455 million in renewable energy projects.,0
The company recycled 44% of its manufacturing waste.,0
Our environmental vision inspires every decision.,1
Sustainability is at the heart of everything we do.,1
The company invested €350 million in renewable energy projects.,0
We care deeply about future generations.,1
We embrace sustainability across our entire business.,1
We continuously strive to protect the planet.,1
19% of suppliers completed sustainability audits.,0
Solar installations now provide 77% of on-site electricity.,0
We remain dedicated to environmental excellence.,1
We are leading the transition to a sustainable future.,1
The company recycled 14% of its manufacturing waste.,0
48% of packaging materials are recyclable.,0
Sustainability is at the heart of everything we do.,1
We are leading the transition to a sustainable future.,1
We care deeply about future generations.,1
The company recycled 40% of its manufacturing waste.,0
Renewable electricity accounted for 15% of total energy consumption.,0
Water consumption decreased by 65% after efficiency improvements.,0
We continuously strive to protect the planet.,1
Water consumption decreased by 52% after efficiency improvements.,0
Sustainability is at the heart of everything we do.,1
Water consumption decreased by 65% after efficiency improvements.,0
Carbon emissions were reduced by 89% compared with the previous year.,0
Our environmental vision inspires every decision.,1
Our green initiatives are transforming the world.,1
Our environmental vision inspires every decision.,1
We embrace sustainability across our entire business.,1
We continuously strive to protect the planet.,1
Scope 1 emissions fell by 97% year over year.,0
The company invested €356 million in renewable energy projects.,0
Carbon emissions were reduced by 10% compared with the previous year.,0
The company invested €140 million in renewable energy projects.,0
Scope 1 emissions fell by 93% year over year.,0
We continuously strive to protect the planet.,1
We are committed to creating a greener future.,1
The facility generated 19% less hazardous waste than last year.,0
We care deeply about future generations.,1
We believe every action contributes to a healthier planet.,1
Our green initiatives are transforming the world.,1
Our green initiatives are transforming the world.,1
Scope 1 emissions fell by 8% year over year.,0
Water consumption decreased by 45% after efficiency improvements.,0
62% of suppliers completed sustainability audits.,0
We are committed to creating a greener future.,1
Sustainability is at the heart of everything we do.,1
Water consumption decreased by 77% after efficiency improvements.,0
We care deeply about future generations.,1
94% of packaging materials are recyclable.,0
We are leading the transition to a sustainable future.,1
Carbon emissions were reduced by 24% compared with the previous year.,0
We embrace sustainability across our entire business.,1
Scope 1 emissions fell by 29% year over year.,0
41% of suppliers completed sustainability audits.,0
Our green initiatives are transforming the world.,1
Solar installations now provide 60% of on-site electricity.,0
The company invested €72 million in renewable energy projects.,0
Scope 1 emissions fell by 90% year over year.,0
We believe every action contributes to a healthier planet.,1
Scope 1 emissions fell by 21% year over year.,0
We embrace sustainability across our entire business.,1
We are committed to creating a greener future.,1
Our environmental vision inspires every decision.,1
Sustainability is at the heart of everything we do.,1
Sustainability is at the heart of everything we do.,1
The facility generated 59% less hazardous waste than last year.,0
We care deeply about future generations.,1
We continuously strive to protect the planet.,1
Carbon emissions were reduced by 44% compared with the previous year.,0
Water consumption decreased by 14% after efficiency improvements.,0
Solar installations now provide 10% of on-site electricity.,0
Our green initiatives are transforming the world.,1
Sustainability is at the heart of everything we do.,1
We embrace sustainability across our entire business.,1
Our green initiatives are transforming the world.,1
Water consumption decreased by 58% after efficiency improvements.,0
Our green initiatives are transforming the world.,1
The company invested €348 million in renewable energy projects.,0
The company recycled 13% of its manufacturing waste.,0
The company invested €337 million in renewable energy projects.,0
36% of suppliers completed sustainability audits.,0
Our environmental vision inspires every decision.,1
66% of suppliers completed sustainability audits.,0
We continuously strive to protect the planet.,1
We care deeply about future generations.,1
We believe every action contributes to a healthier planet.,1
The facility generated 24% less hazardous waste than last year.,0
Our green initiatives are transforming the world.,1
Water consumption decreased by 33% after efficiency improvements.,0
Sustainability is at the heart of everything we do.,1
We continuously strive to protect the planet.,1
The company invested €392 million in renewable energy projects.,0
Carbon emissions were reduced by 29% compared with the previous year.,0
Carbon emissions were reduced by 44% compared with the previous year.,0
Our environmental vision inspires every decision.,1
The company invested €457 million in renewable energy projects.,0
We care deeply about future generations.,1
The company invested €122 million in renewable energy projects.,0
We remain dedicated to environmental excellence.,1
The company recycled 68% of its manufacturing waste.,0
The company invested €58 million in renewable energy projects.,0
46% of packaging materials are recyclable.,0
Sustainability is at the heart of everything we do.,1
Sustainability is at the heart of everything we do.,1
Carbon emissions were reduced by 54% compared with the previous year.,0
13% of suppliers completed sustainability audits.,0
Renewable electricity accounted for 73% of total energy consumption.,0
13% of packaging materials are recyclable.,0
Scope 1 emissions fell by 66% year over year.,0
We are committed to creating a greener future.,1
We care deeply about future generations.,1
We are leading the transition to a sustainable future.,1
Carbon emissions were reduced by 47% compared with the previous year.,0
Scope 1 emissions fell by 39% year over year.,0
Water consumption decreased by 39% after efficiency improvements.,0
Our green initiatives are transforming the world.,1
We remain dedicated to environmental excellence.,1
We are leading the transition to a sustainable future.,1
We are committed to creating a greener future.,1
41% of suppliers completed sustainability audits.,0
Solar installations now provide 47% of on-site electricity.,0
We are leading the transition to a sustainable future.,1
We embrace sustainability across our entire business.,1
The company invested €465 million in renewable energy projects.,0
Renewable electricity accounted for 85% of total energy consumption.,0
We continuously strive to protect the planet.,1
Our green initiatives are transforming the world.,1
Solar installations now provide 73% of on-site electricity.,0
The company invested €158 million in renewable energy projects.,0
We continuously strive to protect the planet.,1
We believe every action contributes to a healthier planet.,1
We continuously strive to protect the planet.,1
Water consumption decreased by 22% after efficiency improvements.,0
The company invested €330 million in renewable energy projects.,0
Scope 1 emissions fell by 46% year over year.,0
Carbon emissions were reduced by 82% compared with the previous year.,0
We are committed to creating a greener future.,1
Renewable electricity accounted for 40% of total energy consumption.,0
Renewable electricity accounted for 83% of total energy consumption.,0
We care deeply about future generations.,1
Sustainability is at the heart of everything we do.,1
Water consumption decreased by 82% after efficiency improvements.,0
Water consumption decreased by 42% after efficiency improvements.,0
The facility generated 72% less hazardous waste than last year.,0
Sustainability is at the heart of everything we do.,1
Solar installations now provide 84% of on-site electricity.,0
Water consumption decreased by 5% after efficiency improvements.,0
63% of packaging materials are recyclable.,0
Solar installations now provide 43% of on-site electricity.,0
Our green initiatives are transforming the world.,1
Our green initiatives are transforming the world.,1
Renewable electricity accounted for 90% of total energy consumption.,0
We embrace sustainability across our entire business.,1
We care deeply about future generations.,1
86% of suppliers completed sustainability audits.,0
The facility generated 34% less hazardous waste than last year.,0
Scope 1 emissions fell by 77% year over year.,0
We care deeply about future generations.,1
The facility generated 35% less hazardous waste than last year.,0
We are committed to creating a greener future.,1
Scope 1 emissions fell by 89% year over year.,0
We care deeply about future generations.,1
Our green initiatives are transforming the world.,1
We continuously strive to protect the planet.,1
We remain dedicated to environmental excellence.,1
Our environmental vision inspires every decision.,1
Sustainability is at the heart of everything we do.,1
We continuously strive to protect the planet.,1
Solar installations now provide 89% of on-site electricity.,0
65% of suppliers completed sustainability audits.,0
The company invested €156 million in renewable energy projects.,0
Our environmental vision inspires every decision.,1
Water consumption decreased by 78% after efficiency improvements.,0
43% of suppliers completed sustainability audits.,0
Scope 1 emissions fell by 70% year over year.,0
We embrace sustainability across our entire business.,1
Renewable electricity accounted for 6% of total energy consumption.,0
Scope 1 emissions fell by 27% year over year.,0
The company recycled 35% of its manufacturing waste.,0
We care deeply about future generations.,1
Our environmental vision inspires every decision.,1
Scope 1 emissions fell by 81% year over year.,0
We embrace sustainability across our entire business.,1
We are committed to creating a greener future.,1
We are leading the transition to a sustainable future.,1
76% of packaging materials are recyclable.,0
Water consumption decreased by 60% after efficiency improvements.,0
We are committed to creating a greener future.,1
We care deeply about future generations.,1
We care deeply about future generations.,1
We continuously strive to protect the planet.,1
Carbon emissions were reduced by 9% compared with the previous year.,0
We are committed to creating a greener future.,1
We remain dedicated to environmental excellence.,1
The facility generated 53% less hazardous waste than last year.,0
Our environmental vision inspires every decision.,1
Carbon emissions were reduced by 75% compared with the previous year.,0
Carbon emissions were reduced by 37% compared with the previous year.,0
Solar installations now provide 56% of on-site electricity.,0
We continuously strive to protect the planet.,1
Water consumption decreased by 30% after efficiency improvements.,0
We are leading the transition to a sustainable future.,1
We believe every action contributes to a healthier planet.,1
83% of suppliers completed sustainability audits.,0
Water consumption decreased by 44% after efficiency improvements.,0
Water consumption decreased by 88% after efficiency improvements.,0
Sustainability is at the heart of everything we do.,1
Sustainability is at the heart of everything we do.,1
Sustainability is at the heart of everything we do.,1
We are leading the transition to a sustainable future.,1
Renewable electricity accounted for 22% of total energy consumption.,0
We believe every action contributes to a healthier planet.,1
Renewable electricity accounted for 97% of total energy consumption.,0
We are committed to creating a greener future.,1
Renewable electricity accounted for 67% of total energy consumption.,0
We are leading the transition to a sustainable future.,1
52% of suppliers completed sustainability audits.,0
We are leading the transition to a sustainable future.,1
We are leading the transition to a sustainable future.,1
We embrace sustainability across our entire business.,1
Solar installations now provide 29% of on-site electricity.,0
We embrace sustainability across our entire business.,1
Sustainability is at the heart of everything we do.,1
Water consumption decreased by 38% after efficiency improvements.,0
Our green initiatives are transforming the world.,1
8% of packaging materials are recyclable.,0
Carbon emissions were reduced by 19% compared with the previous year.,0
Carbon emissions were reduced by 90% compared with the previous year.,0
The facility generated 14% less hazardous waste than last year.,0
Sustainability is at the heart of everything we do.,1
Our environmental vision inspires every decision.,1
Sustainability is at the heart of everything we do.,1
We care deeply about future generations.,1
Scope 1 emissions fell by 94% year over year.,0
We embrace sustainability across our entire business.,1
We are leading the transition to a sustainable future.,1
Our green initiatives are transforming the world.,1
We are leading the transition to a sustainable future.,1
Solar installations now provide 41% of on-site electricity.,0
We care deeply about future generations.,1
We are committed to creating a greener future.,1
The company recycled 65% of its manufacturing waste.,0
We remain dedicated to environmental excellence.,1
We remain dedicated to environmental excellence.,1
Water consumption decreased by 21% after efficiency improvements.,0
Carbon emissions were reduced by 31% compared with the previous year.,0
75% of suppliers completed sustainability audits.,0
We continuously strive to protect the planet.,1
16% of suppliers completed sustainability audits.,0
Renewable electricity accounted for 86% of total energy consumption.,0
We are leading the transition to a sustainable future.,1
The company recycled 13% of its manufacturing waste.,0
The company invested €103 million in renewable energy projects.,0
We continuously strive to protect the planet.,1
Our environmental vision inspires every decision.,1
We believe every action contributes to a healthier planet.,1
We continuously strive to protect the planet.,1
We believe every action contributes to a healthier planet.,1
We remain dedicated to environmental excellence.,1
The facility generated 21% less hazardous waste than last year.,0
The company invested €175 million in renewable energy projects.,0
We continuously strive to protect the planet.,1
Solar installations now provide 78% of on-site electricity.,0
We believe every action contributes to a healthier planet.,1
We embrace sustainability across our entire business.,1
Scope 1 emissions fell by 91% year over year.,0
Solar installations now provide 13% of on-site electricity.,0
Sustainability is at the heart of everything we do.,1
Carbon emissions were reduced by 15% compared with the previous year.,0
Water consumption decreased by 91% after efficiency improvements.,0
Our environmental vision inspires every decision.,1
36% of packaging materials are recyclable.,0
Solar installations now provide 23% of on-site electricity.,0
Carbon emissions were reduced by 16% compared with the previous year.,0
The company recycled 86% of its manufacturing waste.,0
We embrace sustainability across our entire business.,1
Scope 1 emissions fell by 22% year over year.,0
We believe every action contributes to a healthier planet.,1
We are committed to creating a greener future.,1
We embrace sustainability across our entire business.,1
Carbon emissions were reduced by 98% compared with the previous year.,0
We remain dedicated to environmental excellence.,1
We remain dedicated to environmental excellence.,1
We embrace sustainability across our entire business.,1
We embrace sustainability across our entire business.,1
We remain dedicated to environmental excellence.,1
Solar installations now provide 66% of on-site electricity.,0
Renewable electricity accounted for 51% of total energy consumption.,0
42% of suppliers completed sustainability audits.,0
Sustainability is at the heart of everything we do.,1
Sustainability is at the heart of everything we do.,1
We care deeply about future generations.,1
