text,label
Our sustainability journey reflects our values and purpose This reflects our commitment.,1
Environmental responsibility is central to our identity across our brands This reflects our values.,1
We are committed to positive change while creating value for all stakeholders across our global network.,1
Environmental responsibility is central to our identity across our global network This reflects our purpose.,1
We are proud to support environmental excellence through innovation and teamwork across our brands.,1
The company purchased 60190 MWh of certified renewable electricity in 2019.,0
We continue to promote environmental excellence through innovation and teamwork across our global network This reflects our purpose.,1
We are passionate about climate-conscious innovation in every aspect of our business across our global network This reflects our values.,1
We are committed to a greener future while creating value for all stakeholders.,1
We are building a future where business and nature can thrive together across our teams This reflects our values.,1
The manufacturing site completed third-party verification for energy consumption data in 2019.,0
We embrace responsible growth across everything we do across our operations This reflects our commitment.,1
The packaging unit upgraded Scope 1 emissions by 83% compared with 2021.,0
The retail division invested €727 million in low-carbon logistics during 2020.,0
We believe in planet-friendly business across our teams.,1
The data center invested €605 million in energy efficiency during 2020.,0
We work every day toward a greener future through innovation and teamwork.,1
We strive to long-term sustainability while creating value for all stakeholders.,1
The distribution center switched 37% of its fleet to electric vehicles by the end of 2021.,0
The company invested €551 million in carbon accounting during 2023.,0
The automotive plant switched 89% of its fleet to electric vehicles by the end of 2019.,0
Our sustainability journey reflects our values and purpose across our global network.,1
We strive to environmental excellence while creating value for all stakeholders across our global network.,1
The distribution center diverted 95% of Scope 1 emissions from landfill in 2025.,0
The production facility completed third-party verification for diesel use data in 2024.,0
We are committed to a greener future in every aspect of our business across our communities.,1
The company purchased 67942 MWh of certified renewable electricity in 2022.,0
Environmental responsibility is central to our identity This reflects our commitment.,1
We work every day toward long-term sustainability across everything we do across our global network.,1
We believe in environmental excellence in every aspect of our business across our teams.,1
We are building a future where business and nature can thrive together.,1
We work every day toward environmental excellence while creating value for all stakeholders.,1
We are passionate about long-term sustainability while creating value for all stakeholders.,1
The logistics division increased business travel emissions by 18% compared with 2020.,0
The supplier network diverted 38% of cooling energy demand from landfill in 2024.,0
The packaging unit diverted 34% of carbon emissions from landfill in 2025.,0
The data center diverted 43% of cooling energy demand from landfill in 2020.,0
The corporate office upgraded manufacturing waste by 95% compared with 2025.,0
"The packaging unit installed 243 solar panels, generating 39508 MWh of electricity annually.",0
The distribution center recycled 17% of production waste across 208 sites.,0
Environmental responsibility is central to our identity across our operations This reflects our commitment.,1
We continue to promote positive change through innovation and teamwork across our communities This reflects our commitment.,1
The distribution center lowered packaging weight by 95% per shipped unit.,0
We are taking meaningful steps to care for the planet across our teams This reflects our values.,1
We are committed to sustainable progress through innovation and teamwork across our operations.,1
The company lowered packaging weight by 58% per shipped unit.,0
The company reduced water withdrawal by 89% at 27 facilities.,0
The company reported 35% renewable electricity use in 2020.,0
We strive to sustainable progress for future generations.,1
The production facility switched 30% of its fleet to electric vehicles by the end of 2023.,0
We are taking meaningful steps to care for the planet This reflects our purpose.,1
We continue to promote a cleaner planet while creating value for all stakeholders across our teams.,1
The distribution center purchased 12968 MWh of certified renewable electricity in 2019.,0
The corporate office lowered packaging weight by 65% per shipped unit.,0
The data center invested €18 million in renewable energy during 2021.,0
The production facility diverted 68% of business travel emissions from landfill in 2025.,0
We are proud to support a better tomorrow for future generations across our operations This reflects our commitment.,1
We work every day toward planet-friendly business.,1
We embrace eco-friendly transformation with bold ambitions and strong values This reflects our responsibility.,1
We are passionate about a better tomorrow in every aspect of our business This reflects our values.,1
The data center trained 99 suppliers on environmental reporting requirements.,0
We are taking meaningful steps to care for the planet.,1
We aim to inspire long-term sustainability for future generations across our operations.,1
The logistics division replaced 139 diesel forklifts with electric models in 2021.,0
The data center invested €6 million in biodiversity protection during 2021.,0
"The data center installed 177 solar panels, generating 4498 MWh of electricity annually.",0
The manufacturing site purchased 46064 MWh of certified renewable electricity in 2019.,0
The retail division invested €105 million in renewable energy during 2025.,0
The logistics division achieved ISO 14001 certification at 229 operating sites.,0
The production facility audited diesel use by 86% compared with 2021.,0
The European operations invested €98 million in emissions monitoring during 2025.,0
We believe in a better tomorrow for future generations across our teams.,1
Our green vision guides us toward a more responsible future across our global network.,1
Our sustainability journey reflects our values and purpose across our brands.,1
We are passionate about long-term sustainability through innovation and teamwork.,1
We are committed to environmental excellence with bold ambitions and strong values across our global network This reflects our purpose.,1
The company reported 67% renewable electricity use in 2025.,0
The European operations achieved ISO 14001 certification at 206 operating sites.,0
We are committed to a greener future through innovation and teamwork across our operations.,1
We are passionate about a cleaner planet while creating value for all stakeholders across our global network.,1
We embrace responsible growth This reflects our commitment.,1
The European operations completed third-party verification for diesel use data in 2022.,0
"The manufacturing site installed 154 solar panels, generating 48906 MWh of electricity annually.",0
Our sustainability journey reflects our values and purpose across our communities This reflects our purpose.,1
"The packaging unit measured and published Scope 1, Scope 2, and selected Scope 3 emissions for 2019.",0
The logistics division expanded cooling energy demand by 33% compared with 2025.,0
We strive to eco-friendly transformation with bold ambitions and strong values.,1
The data center trained 24 suppliers on environmental reporting requirements.,0
The automotive plant reported 12% renewable electricity use in 2020.,0
We are proud to support long-term sustainability with bold ambitions and strong values across our value chain This reflects our purpose.,1
We embrace climate-conscious innovation across everything we do.,1
We aim to inspire a better tomorrow with bold ambitions and strong values across our brands This reflects our purpose.,1
We are building a future where business and nature can thrive together across our communities.,1
The European operations trained 142 suppliers on environmental reporting requirements.,0
We are transforming our business to become more environmentally friendly This reflects our values.,1
We are committed to a better tomorrow with bold ambitions and strong values across our global network.,1
The corporate office diverted 89% of cooling energy demand from landfill in 2020.,0
The retail division switched 33% of its fleet to electric vehicles by the end of 2025.,0
We are committed to eco-friendly transformation with bold ambitions and strong values This reflects our values.,1
The manufacturing site switched 92% of its fleet to electric vehicles by the end of 2022.,0
We are building a future where business and nature can thrive together across our teams.,1
We remain dedicated to a greener future through innovation and teamwork.,1
The automotive plant diverted 27% of water consumption from landfill in 2025.,0
The retail division invested €543 million in renewable energy during 2024.,0
The manufacturing site completed third-party verification for business travel emissions data in 2025.,0
The packaging unit completed third-party verification for Scope 2 emissions data in 2022.,0
We continue to promote a greener future through innovation and teamwork across our teams.,1
We are taking meaningful steps to care for the planet across our brands This reflects our responsibility.,1
The logistics division invested €640 million in electric mobility during 2025.,0
We continue to promote a cleaner planet across everything we do across our value chain.,1
We embrace sustainable progress across our operations This reflects our purpose.,1
The automotive plant diverted 15% of cooling energy demand from landfill in 2020.,0
The corporate office trained 118 suppliers on environmental reporting requirements.,0
We aim to inspire positive change while creating value for all stakeholders across our operations.,1
The manufacturing site verified paper usage by 93% compared with 2021.,0
"The logistics division measured and published Scope 1, Scope 2, and selected Scope 3 emissions for 2025.",0
We continue to promote a greener future with bold ambitions and strong values across our global network.,1
Our sustainability journey reflects our values and purpose This reflects our purpose.,1
The retail division invested €67 million in energy efficiency during 2024.,0
The distribution center completed third-party verification for water consumption data in 2023.,0
We continue to promote eco-friendly transformation with bold ambitions and strong values.,1
We embrace planet-friendly business through innovation and teamwork across our teams.,1
The manufacturing site reported 35% renewable electricity use in 2021.,0
We embrace planet-friendly business with bold ambitions and strong values.,1
"The data center measured and published Scope 1, Scope 2, and selected Scope 3 emissions for 2022.",0
We believe in responsible growth across our value chain.,1
The supplier network replaced 194 diesel forklifts with electric models in 2022.,0
The company reported 87% renewable electricity use in 2025.,0
The supplier network lowered packaging weight by 8% per shipped unit.,0
The production facility decreased paper usage by 98% compared with 2020.,0
The distribution center replaced 95 diesel forklifts with electric models in 2025.,0
We are committed to positive change in every aspect of our business across our value chain.,1
The production facility invested €303 million in circular packaging during 2025.,0
The corporate office invested €195 million in water recycling during 2021.,0
We are passionate about climate-conscious innovation for future generations across our global network This reflects our responsibility.,1
The automotive plant recycled 29% of production waste across 173 sites.,0
We are committed to responsible growth as part of our environmental journey This reflects our responsibility.,1
The retail division reduced water withdrawal by 22% at 104 facilities.,0
Our green vision guides us toward a more responsible future across our communities.,1
We strive to responsible growth for future generations across our operations.,1
We remain dedicated to long-term sustainability while creating value for all stakeholders across our operations.,1
The production facility trained 168 suppliers on environmental reporting requirements.,0
The company cut hazardous waste by 92% compared with 2024.,0
We believe in climate-conscious innovation as part of our environmental journey across our communities This reflects our commitment.,1
The company invested €119 million in water recycling during 2021.,0
The supplier network purchased 63533 MWh of certified renewable electricity in 2023.,0
Environmental responsibility is central to our identity across our global network This reflects our responsibility.,1
We are passionate about environmental excellence across our global network This reflects our responsibility.,1
"The data center installed 140 solar panels, generating 5425 MWh of electricity annually.",0
Sustainability is deeply embedded in our culture and decision-making across our value chain This reflects our values.,1
We work every day toward responsible growth across our value chain.,1
We believe in responsible growth across everything we do across our brands.,1
The production facility reported 74% renewable electricity use in 2021.,0
We are proud to support climate-conscious innovation in every aspect of our business across our value chain.,1
The packaging unit replaced 207 diesel forklifts with electric models in 2025.,0
The corporate office lowered packaging weight by 88% per shipped unit.,0
We aim to inspire environmental excellence while creating value for all stakeholders across our global network This reflects our values.,1
We aim to inspire a cleaner planet across our global network.,1
Our sustainability journey reflects our values and purpose across our brands This reflects our commitment.,1
We are transforming our business to become more environmentally friendly.,1
We believe in a cleaner planet for future generations across our teams.,1
The logistics division reported 39% renewable electricity use in 2022.,0
We are taking meaningful steps to care for the planet across our global network This reflects our responsibility.,1
The packaging unit switched 8% of its fleet to electric vehicles by the end of 2024.,0
We are passionate about climate-conscious innovation through innovation and teamwork across our communities.,1
We strive to environmental excellence across everything we do across our communities This reflects our values.,1
The logistics division achieved ISO 14001 certification at 130 operating sites.,0
We are passionate about a greener future through innovation and teamwork across our operations.,1
We remain dedicated to climate-conscious innovation.,1
We are building a future where business and nature can thrive together across our operations This reflects our commitment.,1
The automotive plant recycled 77% of production waste across 60 sites.,0
We work every day toward sustainable progress across everything we do This reflects our vision.,1
We aim to inspire a cleaner planet as part of our environmental journey across our value chain This reflects our values.,1
Our green vision guides us toward a more responsible future.,1
We continue to promote eco-friendly transformation in every aspect of our business.,1
The automotive plant reported 10% renewable electricity use in 2024.,0
The retail division purchased 29200 MWh of certified renewable electricity in 2019.,0
"The production facility measured and published Scope 1, Scope 2, and selected Scope 3 emissions for 2019.",0
"The distribution center installed 183 solar panels, generating 87415 MWh of electricity annually.",0
We believe in a cleaner planet through innovation and teamwork This reflects our values.,1
The corporate office replaced 43 diesel forklifts with electric models in 2020.,0
We believe in responsible growth through innovation and teamwork across our communities This reflects our commitment.,1
The European operations reduced water withdrawal by 29% at 115 facilities.,0
The supplier network trained 79 suppliers on environmental reporting requirements.,0
The retail division invested €157 million in circular packaging during 2025.,0
The company reduced water withdrawal by 51% at 18 facilities.,0
We are passionate about a greener future in every aspect of our business This reflects our commitment.,1
We are transforming our business to become more environmentally friendly across our operations This reflects our responsibility.,1
We embrace eco-friendly transformation for future generations This reflects our purpose.,1
We are passionate about environmental excellence as part of our environmental journey.,1
The corporate office replaced 68 diesel forklifts with electric models in 2019.,0
We continue to promote a better tomorrow while creating value for all stakeholders across our communities.,1
We are passionate about a better tomorrow with bold ambitions and strong values.,1
"The automotive plant installed 32 solar panels, generating 83063 MWh of electricity annually.",0
Environmental responsibility is central to our identity across our teams This reflects our purpose.,1
The company recycled 13% of production waste across 158 sites.,0
The European operations replaced 89 diesel forklifts with electric models in 2022.,0
We are proud to support environmental excellence across everything we do across our operations This reflects our commitment.,1
"The supplier network installed 24 solar panels, generating 27940 MWh of electricity annually.",0
"The packaging unit measured and published Scope 1, Scope 2, and selected Scope 3 emissions for 2021.",0
The production facility replaced 49 diesel forklifts with electric models in 2023.,0
We work every day toward eco-friendly transformation in every aspect of our business.,1
We are committed to environmental excellence with bold ambitions and strong values across our brands.,1
Our sustainability journey reflects our values and purpose across our teams This reflects our purpose.,1
The company purchased 39344 MWh of certified renewable electricity in 2022.,0
We are taking meaningful steps to care for the planet across our operations This reflects our commitment.,1
The data center diverted 23% of business travel emissions from landfill in 2020.,0
The supplier network lowered packaging weight by 85% per shipped unit.,0
The supplier network replaced 67 diesel forklifts with electric models in 2024.,0
The packaging unit diverted 7% of energy consumption from landfill in 2020.,0
We are transforming our business to become more environmentally friendly across our operations This reflects our values.,1
The logistics division replaced 158 diesel forklifts with electric models in 2021.,0
We are proud to support planet-friendly business for future generations across our teams This reflects our purpose.,1
Sustainability is deeply embedded in our culture and decision-making across our operations.,1
We are committed to a greener future while creating value for all stakeholders across our value chain.,1
We believe in a cleaner planet across everything we do across our teams.,1
We are taking meaningful steps to care for the planet across our global network.,1
The retail division purchased 16798 MWh of certified renewable electricity in 2023.,0
"The logistics division measured and published Scope 1, Scope 2, and selected Scope 3 emissions for 2020.",0
The packaging unit lowered packaging weight by 11% per shipped unit.,0
We are transforming our business to become more environmentally friendly across our operations This reflects our commitment.,1
We work every day toward eco-friendly transformation for future generations.,1
We are proud to support a better tomorrow while creating value for all stakeholders.,1
We are taking meaningful steps to care for the planet across our value chain This reflects our vision.,1
The packaging unit switched 57% of its fleet to electric vehicles by the end of 2019.,0
The company diverted 13% of manufacturing waste from landfill in 2022.,0
The corporate office recycled 32% of production waste across 144 sites.,0
"The production facility measured and published Scope 1, Scope 2, and selected Scope 3 emissions for 2022.",0
"The company installed 236 solar panels, generating 28740 MWh of electricity annually.",0
Sustainability is deeply embedded in our culture and decision-making This reflects our responsibility.,1
Our green vision guides us toward a more responsible future across our value chain This reflects our commitment.,1
Environmental responsibility is central to our identity across our global network.,1
The retail division verified supply-chain emissions by 33% compared with 2022.,0
We continue to promote eco-friendly transformation through innovation and teamwork across our global network.,1
The distribution center lowered packaging weight by 9% per shipped unit.,0
We work every day toward responsible growth through innovation and teamwork across our global network.,1
The European operations completed third-party verification for supply-chain emissions data in 2020.,0
"The manufacturing site measured and published Scope 1, Scope 2, and selected Scope 3 emissions for 2020.",0
The production facility replaced supply-chain emissions by 86% compared with 2022.,0
The automotive plant lowered packaging weight by 52% per shipped unit.,0
The manufacturing site recycled 55% of production waste across 159 sites.,0
The European operations completed third-party verification for plastic packaging data in 2020.,0
The retail division recycled 10% of production waste across 248 sites.,0
The distribution center achieved ISO 14001 certification at 229 operating sites.,0
The manufacturing site recycled 49% of production waste across 14 sites.,0
We are taking meaningful steps to care for the planet across our value chain This reflects our commitment.,1
The corporate office diverted 70% of hazardous waste from landfill in 2022.,0
We work every day toward a greener future for future generations across our brands.,1
The company switched 44% of its fleet to electric vehicles by the end of 2025.,0
The company lowered packaging weight by 56% per shipped unit.,0
The packaging unit diverted 81% of Scope 1 emissions from landfill in 2025.,0
The packaging unit achieved ISO 14001 certification at 76 operating sites.,0
Our green vision guides us toward a more responsible future across our value chain.,1
The European operations lowered packaging weight by 87% per shipped unit.,0
We are passionate about climate-conscious innovation for future generations across our teams.,1
The manufacturing site purchased 5933 MWh of certified renewable electricity in 2024.,0
The production facility purchased 60492 MWh of certified renewable electricity in 2019.,0
The corporate office diverted 32% of diesel use from landfill in 2024.,0
We strive to a greener future across everything we do This reflects our responsibility.,1
The European operations trained 200 suppliers on environmental reporting requirements.,0
We remain dedicated to responsible growth while creating value for all stakeholders This reflects our values.,1
The production facility diverted 32% of landfill waste from landfill in 2025.,0
Environmental responsibility is central to our identity across our communities.,1
We embrace a cleaner planet as part of our environmental journey This reflects our vision.,1
The automotive plant trained 74 suppliers on environmental reporting requirements.,0
The retail division reduced water withdrawal by 39% at 87 facilities.,0
We embrace climate-conscious innovation with bold ambitions and strong values.,1
The packaging unit lowered packaging weight by 50% per shipped unit.,0
The production facility diverted 88% of Scope 2 emissions from landfill in 2022.,0
The logistics division recycled 36% of production waste across 174 sites.,0
The supplier network reduced water withdrawal by 62% at 235 facilities.,0
The company completed third-party verification for Scope 1 emissions data in 2022.,0
We are building a future where business and nature can thrive together across our value chain This reflects our commitment.,1
The manufacturing site purchased 34782 MWh of certified renewable electricity in 2024.,0
Our green vision guides us toward a more responsible future across our brands.,1
The data center upgraded hazardous waste by 29% compared with 2020.,0
The corporate office achieved ISO 14001 certification at 16 operating sites.,0
The packaging unit achieved ISO 14001 certification at 112 operating sites.,0
The production facility lowered packaging weight by 85% per shipped unit.,0
We work every day toward environmental excellence across our value chain This reflects our responsibility.,1
The company replaced manufacturing waste by 12% compared with 2024.,0
We strive to climate-conscious innovation while creating value for all stakeholders across our brands.,1
The company invested €373 million in electric mobility during 2022.,0
We believe in responsible growth in every aspect of our business This reflects our vision.,1
We are building a future where business and nature can thrive together across our value chain.,1
We believe in sustainable progress while creating value for all stakeholders across our communities.,1
The data center recycled 4% of production waste across 177 sites.,0
We are proud to support long-term sustainability as part of our environmental journey.,1
The logistics division completed third-party verification for Scope 2 emissions data in 2021.,0
We are transforming our business to become more environmentally friendly across our communities.,1
We are transforming our business to become more environmentally friendly across our value chain This reflects our commitment.,1
"The retail division measured and published Scope 1, Scope 2, and selected Scope 3 emissions for 2023.",0
Our sustainability journey reflects our values and purpose across our global network This reflects our values.,1
We are committed to a better tomorrow across everything we do across our value chain This reflects our purpose.,1
We aim to inspire positive change across everything we do across our value chain This reflects our vision.,1
We work every day toward eco-friendly transformation in every aspect of our business across our value chain This reflects our responsibility.,1
We are transforming our business to become more environmentally friendly across our teams This reflects our responsibility.,1
Sustainability is deeply embedded in our culture and decision-making across our teams.,1
The retail division switched 86% of its fleet to electric vehicles by the end of 2025.,0
We believe in a cleaner planet This reflects our purpose.,1
We work every day toward eco-friendly transformation while creating value for all stakeholders.,1
We are taking meaningful steps to care for the planet across our communities.,1
The supplier network reduced water withdrawal by 5% at 75 facilities.,0
The packaging unit switched 92% of its fleet to electric vehicles by the end of 2023.,0
We believe in a cleaner planet as part of our environmental journey across our brands.,1
We are committed to a cleaner planet across everything we do This reflects our purpose.,1
The company lowered packaging weight by 33% per shipped unit.,0
The distribution center achieved ISO 14001 certification at 76 operating sites.,0
The data center lowered packaging weight by 64% per shipped unit.,0
We work every day toward a greener future while creating value for all stakeholders across our teams.,1
We are proud to support planet-friendly business while creating value for all stakeholders.,1
"The automotive plant installed 177 solar panels, generating 85599 MWh of electricity annually.",0
The data center trained 211 suppliers on environmental reporting requirements.,0
We strive to climate-conscious innovation as part of our environmental journey across our operations.,1
We embrace positive change across our global network.,1
We believe in planet-friendly business in every aspect of our business.,1
We embrace sustainable progress while creating value for all stakeholders across our global network This reflects our responsibility.,1
We aim to inspire a better tomorrow while creating value for all stakeholders.,1
The manufacturing site reduced water withdrawal by 61% at 50 facilities.,0
The production facility switched 86% of its fleet to electric vehicles by the end of 2019.,0
The production facility replaced 135 diesel forklifts with electric models in 2020.,0
The manufacturing site replaced 50 diesel forklifts with electric models in 2020.,0
The manufacturing site invested €460 million in supplier audits during 2024.,0
The logistics division recycled 78% of production waste across 146 sites.,0
We believe in responsible growth as part of our environmental journey across our global network This reflects our commitment.,1
The European operations verified Scope 1 emissions by 62% compared with 2023.,0
Environmental responsibility is central to our identity across our value chain.,1
"The retail division measured and published Scope 1, Scope 2, and selected Scope 3 emissions for 2024.",0
We remain dedicated to positive change across everything we do across our communities This reflects our values.,1
We are building a future where business and nature can thrive together across our value chain This reflects our responsibility.,1
We remain dedicated to a better tomorrow through innovation and teamwork across our global network.,1
The automotive plant trained 113 suppliers on environmental reporting requirements.,0
We embrace long-term sustainability as part of our environmental journey across our brands.,1
We are taking meaningful steps to care for the planet This reflects our responsibility.,1
The European operations reduced water withdrawal by 54% at 31 facilities.,0
We continue to promote sustainable progress.,1
We embrace planet-friendly business with bold ambitions and strong values across our communities.,1
